ID;C1;C2;C3;C4;R1;R2;R3;R4;R5;R6;R7;R8;M1;M2;M3;M4;M5;M6;M7;M8;M9;M0
256;5313;6431;10414;5112;1312;1343;701;531;766;634;968;1001;86;66;70;102;108;61;83;84;122;122
257;10116;5253;13510;5147;1016;808;1017;1254;839;780;1215;1008;123;77;107;122;81;132;64;114;86;136
258;10776;10885;9729;10471;582;1249;1123;629;848;1374;866;601;100;91;149;70;131;82;67;76;103;88
259;5212;8321;13639;10105;752;603;601;698;1126;777;984;761;81;61;86;65;138;105;116;149;117;82
260;7141;8457;14820;5971;562;838;588;1191;654;502;1413;1226;108;65;76;126;122;122;138;127;66;51
261;11225;7522;7314;10335;659;671;1386;1000;518;651;1306;533;97;69;91;99;86;75;106;123;53;115
262;10668;12853;8507;5543;1470;683;994;815;654;908;550;1256;103;99;98;79;53;69;99;91;117;91
263;14135;10190;14051;7771;1369;1160;1390;762;1097;513;1040;822;95;115;80;109;94;137;147;140;100;117
264;12772;9219;11223;7096;800;1061;1422;898;583;1275;1163;576;96;144;66;69;142;55;50;98;76;109
265;9330;8146;5781;5481;778;1275;930;1441;1379;1442;1431;582;123;105;79;82;148;109;142;135;51;122
266;6323;6894;13465;13733;688;1218;1059;690;726;1069;848;1052;137;109;123;99;132;126;135;109;144;75
267;6809;13118;13780;10449;858;532;1256;1498;1464;659;1103;810;118;89;57;137;91;136;141;149;129;68
268;12320;9309;12412;14730;549;509;1231;942;820;835;1240;1196;89;113;50;147;108;82;118;72;78;71
269;6567;12381;11295;11596;1434;543;605;1016;606;890;728;1375;139;112;74;76;100;68;84;117;51;57
270;10979;12602;12228;7532;1138;1139;909;1301;510;1023;1221;1250;74;78;79;74;112;113;65;58;123;87
271;5837;7698;13805;10137;1238;955;830;623;940;1012;1310;696;131;99;106;65;73;80;62;119;59;82
272;6813;13423;14867;6853;656;1415;1011;517;1310;866;1290;932;113;55;97;90;146;123;96;74;51;145
273;7000;13274;7167;12917;1441;841;615;1490;682;637;1416;644;108;57;145;141;67;95;111;140;116;122
274;5606;12868;12541;9308;1375;875;657;764;722;1002;769;543;58;122;119;77;141;50;118;122;57;66
275;11411;6738;11495;11990;1226;529;1447;1349;1486;1229;1396;1179;65;113;118;142;94;144;64;136;63;90
276;11244;7156;12482;14916;1382;1225;788;717;1206;1193;690;518;121;52;139;64;99;105;127;146;76;77
277;11002;7717;5120;11662;938;1468;1041;1094;511;1174;616;1002;102;122;69;112;94;82;97;95;76;137
278;5716;7943;6741;7910;1347;772;1478;1297;594;557;638;651;134;80;125;75;112;114;92;83;61;134
279;8238;14824;5901;10807;1472;673;788;1166;1426;959;856;667;123;77;117;121;114;92;92;71;147;140
280;9953;13190;11799;7917;985;1463;1192;763;571;714;1405;869;58;107;119;51;57;138;60;57;123;113
281;8600;13290;6581;13573;638;1189;757;1292;1142;500;1126;1170;88;50;83;141;109;118;136;97;53;74
282;14852;8284;9537;13245;732;1471;745;1317;711;1199;936;796;116;52;61;107;69;53;64;61;54;61
283;8463;5083;11952;13037;1176;1220;1127;1348;812;740;580;947;112;75;110;143;95;131;150;84;66;74
284;11317;12981;8977;11392;840;1309;969;1119;1386;651;1111;1020;93;110;128;117;148;106;68;108;74;110
285;11832;12469;5814;8588;913;1442;663;1259;1315;1448;1431;1254;116;69;141;117;146;137;136;111;61;56
286;8307;13238;13567;12273;1110;1049;1253;828;1225;977;1256;792;74;131;108;114;129;105;51;74;69;100
287;9922;5779;10587;10711;1039;1134;638;582;594;1074;935;1283;141;108;59;137;138;81;65;96;146;70
288;10411;11690;7398;13601;910;503;1354;1307;1009;843;1259;967;52;70;53;80;107;128;76;109;144;63
289;11815;7748;8495;12364;857;1367;771;926;1255;639;910;1373;83;70;124;98;64;117;72;103;130;108
290;10431;9210;11274;11245;518;1336;1039;642;776;515;1343;828;116;72;112;118;116;100;53;54;73;86
291;14617;8578;14243;14766;899;1138;1091;1483;979;818;777;965;86;53;112;76;103;137;60;69;117;94
292;9486;14498;7161;13900;1059;657;977;620;1285;1088;1070;1216;89;72;107;60;51;80;64;52;124;64
293;10790;10405;7065;11608;792;794;1199;1035;977;1487;1298;713;108;66;111;85;124;68;50;91;74;112
294;14519;7873;13456;14059;912;1115;948;1325;1087;1009;1121;576;88;94;146;92;141;77;87;105;101;51
295;11530;14652;5401;6440;1139;1360;660;1441;676;1109;872;1163;130;80;121;51;106;105;135;94;65;57
296;7388;11559;11433;10178;614;1143;822;1484;1084;1049;989;962;58;90;69;140;117;53;111;101;70;104
297;5238;10764;12362;12699;880;871;1364;549;750;1154;784;1409;116;77;52;142;132;68;119;142;68;129
298;10366;10984;9576;5045;719;1308;700;1202;1133;1001;721;1237;103;109;51;140;125;57;131;58;96;69
299;8042;11165;9845;6996;675;1444;1169;774;546;1191;1406;696;60;113;93;55;88;124;88;102;145;72
300;12346;5766;6480;14703;1245;904;744;829;1206;581;877;802;57;130;80;96;129;60;144;85;65;143
301;11511;11452;8401;12566;739;799;831;1327;1326;608;1251;593;120;77;53;140;103;55;101;84;137;102
302;13669;5802;13714;14059;816;573;690;955;962;532;1115;1316;128;72;139;101;140;110;121;140;108;101
303;10544;12148;6046;12273;1355;1245;846;1046;1088;852;1344;680;103;70;65;116;90;55;59;144;75;101
304;5856;7373;12992;6333;531;1424;703;591;644;1082;921;643;114;112;80;75;53;127;144;58;118;141
305;7283;12874;5856;11948;657;1223;1153;1057;777;1041;682;821;86;97;81;125;139;76;75;77;94;92
306;12743;5779;10658;9728;1177;1469;783;1443;1063;1272;977;528;74;140;120;146;72;58;70;107;55;135
307;5961;9508;12706;13935;1121;1327;1489;1349;1263;1179;1238;597;105;129;123;64;111;135;136;146;67;129
308;9476;13165;13937;7640;656;1089;910;1300;966;1320;1099;663;138;57;59;112;123;83;90;73;70;134
309;12542;5539;8880;12146;1140;699;1150;1460;1068;1171;1245;1435;98;104;64;122;99;64;111;61;96;53
310;10803;12397;14316;12922;559;876;1242;1215;1100;1211;657;1432;52;79;145;60;127;73;51;144;85;61
311;7804;8464;7290;14156;1303;788;659;1207;624;1188;1249;641;128;108;76;111;100;86;130;65;58;98
312;12163;11888;14610;9868;1411;879;603;1129;738;1385;789;1369;69;85;132;111;147;109;92;139;125;60
313;6609;5633;11186;9730;680;1209;618;995;629;580;944;1309;145;74;142;142;85;76;62;107;129;148
314;11653;12846;9926;12104;585;901;634;1178;1494;1292;903;1156;82;51;91;65;95;118;141;51;51;135
315;7096;7487;11184;9694;1027;1445;934;553;1465;874;653;683;146;134;145;65;70;92;135;146;83;116
316;11543;8759;12978;14966;979;1314;612;517;1318;680;1170;736;139;59;81;139;114;85;105;119;137;81
317;14670;10998;13920;12079;597;881;960;1395;550;1332;1085;715;143;121;77;79;124;112;127;67;136;62
318;8109;14546;8156;8412;1162;813;560;1408;1258;1272;1269;1447;81;116;59;74;150;146;88;86;127;54
319;6532;14971;9310;5098;1307;668;1283;772;843;1500;743;903;120;91;65;112;126;78;103;129;111;117
320;6233;11049;14427;10973;1224;745;1366;591;1278;1144;950;798;136;106;149;130;136;57;86;127;107;63
321;6267;10959;8709;8456;1183;1342;1174;1048;1077;682;507;580;140;69;136;95;149;102;89;80;56;101
322;14369;10367;9478;14212;1240;1470;627;1096;541;1085;634;940;94;62;88;96;75;67;146;135;114;77
323;13120;10036;8099;14001;946;1292;1097;1219;1117;1275;859;1167;74;61;66;117;71;85;70;111;62;68
324;6429;10200;5545;12627;506;931;674;1410;1488;1117;1414;927;144;76;130;135;78;100;64;55;134;86
325;12808;5518;10887;5360;1301;837;1138;1313;1073;532;1028;1449;51;60;53;126;51;113;92;143;121;80
326;11994;12043;11872;9751;1305;1276;1465;1330;1112;734;750;811;87;68;98;98;114;106;106;143;76;70
327;7876;12302;13939;11447;616;843;678;528;642;779;583;946;132;99;62;135;95;103;107;54;136;92
328;5919;14108;11812;13433;505;510;635;818;504;811;901;1073;115;111;106;130;126;98;101;101;142;117
329;6868;14583;8925;5853;539;879;1181;1086;760;776;896;1267;96;78;99;78;138;131;76;70;111;64
330;10227;9189;13343;11800;897;1149;693;880;1441;1153;566;808;120;68;123;96;135;130;86;51;94;68
331;10178;9869;7204;11039;1247;918;678;701;501;515;1234;1376;85;127;67;93;133;137;79;99;146;98
332;8537;11918;10113;11445;1411;1409;1464;980;1375;1311;667;852;106;94;110;130;77;59;70;124;142;69
333;8681;7792;12544;11273;549;1172;595;1068;659;1446;540;1406;104;105;73;105;69;128;149;109;145;131
334;8358;7729;14125;14871;647;1072;530;1383;1137;1187;1082;575;122;129;132;147;108;54;75;103;113;55
335;6157;12908;12808;14821;1215;1359;512;1476;743;713;1024;920;58;99;62;143;61;76;138;57;54;106
336;8701;13144;10632;9152;691;1037;1034;1057;764;1145;1009;1119;88;147;90;117;136;124;100;103;102;97
337;12114;5972;14232;7853;607;617;1380;768;1363;980;859;963;133;75;98;69;108;110;81;95;122;113
338;8646;6925;5112;9588;984;1442;1395;713;982;797;1050;832;141;102;80;114;66;79;74;82;125;95
339;10112;8405;11593;14903;1091;881;971;1353;1120;1024;1220;969;131;94;130;148;89;142;131;132;136;113
340;9572;12290;14491;7764;568;1066;1167;625;1402;959;1345;1253;108;97;75;72;80;132;88;84;54;146
341;7699;6194;11998;14758;1192;1249;1047;837;620;1059;860;832;127;106;77;103;138;54;124;104;72;94
342;13600;6770;11754;9763;1220;538;533;985;903;1054;1475;814;79;119;111;125;86;80;91;71;136;134
343;10419;7987;14434;6158;1196;1296;953;605;1009;716;758;608;120;119;55;103;124;135;105;137;79;88
344;12479;11529;8267;7996;597;1278;1095;1212;532;797;1447;926;105;78;79;130;97;75;137;67;134;92
345;9973;13340;7219;12451;1303;1308;555;690;1462;726;1300;655;55;144;92;52;123;55;119;61;88;110
346;5653;13615;7807;10816;1151;691;1177;1291;1097;1002;739;708;122;69;78;125;109;125;134;92;65;136
347;10022;14561;5691;8051;1246;1265;1177;1154;1382;1493;628;676;59;87;116;60;106;120;98;64;81;141
348;6839;11934;8462;7284;837;917;950;744;972;580;588;716;102;90;131;68;84;129;56;65;57;55
349;9596;9140;9497;8567;694;1042;1008;566;1351;900;1020;821;138;126;72;124;137;97;121;130;108;119
350;13594;10295;10994;7279;1322;1250;1326;1084;972;989;565;864;135;82;131;78;81;145;108;128;90;104
351;10840;7181;9760;14679;853;504;1076;965;503;826;946;1066;125;149;96;59;74;100;70;130;85;86
352;7168;13268;14147;5996;1470;798;1376;793;1055;1270;765;1445;79;77;57;74;126;118;84;88;123;77
353;6874;8203;14428;7224;574;927;1032;1070;817;1302;1165;814;87;143;136;83;129;97;95;123;150;79
354;13379;12861;12652;7579;977;1425;831;1430;1092;883;1198;1083;130;83;63;126;66;82;81;123;115;64
355;12728;13787;13194;13921;651;547;1194;815;578;513;833;578;133;133;102;93;83;66;104;83;125;83
356;14690;7977;10714;10622;912;879;1330;1200;749;1127;747;540;148;134;52;129;85;128;107;68;125;89
357;10546;13223;7636;14488;797;527;1022;735;864;931;1287;626;120;59;105;90;142;116;95;72;106;126
358;13346;14890;10416;14269;1022;587;1288;1070;1475;538;1149;911;65;109;76;66;110;97;50;88;149;66
359;13684;9916;11405;14183;712;784;1252;1252;1365;758;1115;599;69;104;67;80;119;103;97;67;86;111
360;12015;8447;14612;5079;1139;1404;883;642;527;854;1287;1329;110;112;95;51;129;130;73;129;130;144
361;13123;12954;6041;10272;1249;955;816;935;1168;920;771;1164;67;137;66;140;107;115;76;59;86;52
362;13306;12617;7533;8785;992;745;1151;1094;842;1435;991;840;69;138;90;81;119;54;147;132;97;91
363;6047;14504;12597;7519;1334;1013;816;1383;1153;1434;1391;553;87;128;101;81;86;98;81;144;112;80
364;13001;10302;13798;13811;1060;980;1218;913;706;1304;1134;1124;59;103;125;75;95;112;115;79;78;146
365;11056;12936;9990;9253;1467;696;530;506;1020;795;790;630;147;104;79;60;74;123;140;51;93;133
366;5351;6092;7197;9032;663;967;571;1033;942;971;997;1111;109;64;101;127;96;130;84;73;105;72
367;12734;7246;14723;6381;1335;649;1231;1147;998;1446;1426;795;95;145;140;113;121;144;74;109;136;126
368;12411;11602;5231;5155;810;1216;898;816;1107;778;918;1081;98;149;105;108;120;60;71;140;129;138
369;13828;12630;5505;5585;813;617;1268;790;1294;1051;1474;1132;101;93;145;110;72;122;62;98;104;57
370;7052;5144;13657;11145;864;655;857;1448;1433;1070;1030;929;92;117;134;126;118;67;119;87;79;128
371;6185;7807;6184;11426;762;1300;1349;954;1232;677;832;1447;115;65;132;128;101;102;106;62;113;140
372;10483;8752;6095;6437;1147;1011;1005;677;930;1457;1283;605;100;59;122;55;121;117;133;144;145;116
373;8051;9683;12017;14433;1482;1472;910;1087;1199;1051;987;1052;150;139;88;102;93;62;107;70;69;56
374;5661;13602;10581;9187;1224;1040;548;1426;1081;1253;636;1336;58;90;90;117;132;95;147;88;98;97
375;5858;13590;10719;10556;904;609;624;1110;1219;669;951;837;92;127;97;102;89;55;132;93;132;136
376;14219;12440;7680;6778;1433;1239;809;1023;1378;1365;792;728;84;99;72;51;94;74;132;115;112;130
377;5061;11994;11963;7692;873;1433;906;931;1232;1241;921;1064;118;101;102;126;72;90;65;127;127;71
378;13115;11542;14449;11900;840;923;913;1092;897;1014;820;1436;74;77;107;125;78;83;71;92;84;133
379;9365;5932;7391;11879;939;861;1372;840;889;1031;700;1313;76;118;70;134;53;114;102;95;92;110
380;7633;6318;9593;13707;815;1295;947;1246;961;1437;972;918;74;83;72;109;62;103;116;91;77;84
381;10155;7073;12564;11994;532;637;1191;1323;728;1015;1391;1134;53;73;52;85;147;136;133;140;55;87
382;8236;13365;13566;10502;1230;1254;1026;620;1124;739;1174;1273;124;117;142;74;114;57;148;115;79;123
383;8694;12239;10248;5437;520;1463;559;1310;1393;561;1264;1297;121;107;123;122;75;51;58;91;77;66
384;14453;8094;6702;11738;1476;990;1262;1282;1379;1155;698;560;115;144;146;65;126;70;77;58;60;119
385;7721;10192;13686;11499;666;595;1101;1459;1442;1061;1153;1101;75;127;110;119;56;66;99;104;69;60
386;12174;8355;5898;5151;536;1364;704;537;592;1301;813;728;125;53;114;80;86;109;97;124;66;122
387;10173;9844;8246;7933;1119;737;1373;673;588;1450;1354;1194;146;74;109;59;138;94;129;66;103;130
388;7549;9083;13171;8815;1005;1059;1321;1220;518;1111;1434;967;121;118;123;58;130;90;79;134;129;102
389;9109;14711;6492;13007;786;1335;780;749;753;632;892;648;114;140;147;83;63;51;69;123;130;96
390;5017;13115;6958;13152;732;960;1129;670;1071;1497;594;1184;95;130;69;80;94;139;131;125;60;51
391;9496;5404;14653;9015;1167;614;1172;544;1468;1286;686;759;80;122;65;91;67;60;72;75;108;96
392;14111;11895;8725;14971;1098;1434;712;710;527;1086;1363;734;122;78;53;118;140;96;70;119;121;102
393;11820;5517;8798;13952;748;1173;577;1288;599;903;1117;530;130;101;144;71;149;114;123;52;78;143
394;9596;7143;14303;9130;896;887;1026;863;1318;735;1242;1208;116;85;66;123;132;66;148;126;83;94
395;5996;11761;13826;5680;777;1237;1393;1131;1409;1429;953;531;142;56;137;108;147;129;103;136;54;89
396;7617;5125;12030;13663;1284;1499;1428;839;1189;1146;755;527;60;90;84;138;96;118;94;126;126;128
397;12243;7286;10860;7905;859;955;1052;619;1398;1415;1122;1389;81;117;59;87;94;93;79;144;85;148
398;9325;13424;12567;12948;1381;1156;677;788;1151;1472;1458;1476;146;126;72;67;127;135;73;145;114;138
399;12763;11360;8366;9657;1498;501;900;674;602;959;1234;1494;117;90;90;80;72;148;94;55;65;55
400;5215;12698;6461;7059;619;814;1189;823;1347;525;726;912;91;124;141;132;136;144;76;85;107;99
401;8681;14004;9223;8562;1350;1139;741;1146;1039;1445;1093;1360;110;126;97;61;108;85;88;115;106;118
402;8583;12463;12228;9103;1195;783;759;1444;871;772;1233;697;66;119;75;126;97;91;127;101;108;58
403;12474;13742;9493;9134;791;1353;1136;1301;526;782;781;1474;85;99;81;51;122;86;130;128;52;105
404;13153;6159;12479;8300;1435;1399;860;615;589;1090;814;1210;90;75;55;116;63;145;107;104;67;122
405;14353;8985;9092;7750;1235;1194;924;538;1011;1279;1370;1458;104;96;111;149;53;61;102;74;94;85
406;12322;7958;8962;7807;1297;1216;699;513;1247;709;993;716;104;79;98;79;50;73;58;94;88;103
407;9321;10656;11563;6041;1401;1334;1276;1197;1396;861;1106;1171;73;52;131;93;132;60;138;146;54;116
408;5713;5079;8346;9501;687;1365;701;1144;840;561;837;674;111;100;107;146;57;58;88;87;146;79
409;9278;10901;6523;6718;1170;660;939;929;1459;1216;1256;544;67;129;80;106;87;85;141;74;107;81
410;13741;5047;14445;7930;625;1449;866;1214;1046;556;1305;988;116;134;97;53;102;75;97;56;77;126
411;13559;14687;6133;14677;633;1154;1454;721;1445;916;1495;1346;98;128;116;138;100;67;73;130;124;85
412;11196;8282;7182;8409;1019;514;933;1146;1397;949;1201;838;131;83;74;125;141;120;72;101;86;89
413;6029;14207;12316;10036;530;1441;699;845;862;1037;591;557;96;141;108;65;74;134;83;112;50;133
414;10909;11165;14973;14230;1362;957;1263;1345;1159;1039;641;1046;121;135;52;121;104;56;55;109;115;67
415;12853;10538;5771;5433;1165;1398;764;1460;736;1491;1215;1299;61;97;57;117;71;135;140;134;94;133
416;7785;7570;9176;5151;503;1190;983;795;912;1222;525;1184;116;96;138;54;138;51;143;98;132;134
417;11487;12387;6771;12872;1361;700;1035;1077;629;900;509;843;64;53;60;92;89;81;107;129;135;128
418;14552;6090;9722;12892;573;818;1125;1291;956;1262;1405;1093;115;125;118;110;109;105;106;118;115;57
419;5036;9488;9091;7703;1462;1183;1053;1445;641;1445;623;686;50;119;85;52;135;135;95;97;104;102
420;10781;8105;12509;13253;838;1107;1027;1451;746;700;723;694;126;98;122;66;104;115;134;121;113;123
421;10800;12469;10247;10187;754;913;542;1140;648;1181;527;1106;54;51;140;81;56;90;115;131;114;136
422;9050;14638;6337;9170;670;1214;927;1087;1181;564;1157;555;141;115;63;59;103;134;129;134;79;122
423;5110;8817;8510;5344;1221;894;594;1190;1172;1326;886;792;94;146;63;95;57;143;83;77;108;110
424;8893;11561;11529;13217;1363;1300;1006;1233;1341;549;518;739;69;140;72;116;84;147;112;140;94;137
425;9914;14681;13901;7837;896;754;535;950;881;1307;554;1339;61;62;101;72;124;53;60;117;84;52
426;6774;9631;11670;5160;1326;1379;1371;702;1339;564;1414;767;61;63;119;99;64;88;52;109;132;61
427;6113;9715;10043;6512;1013;811;506;1072;896;503;557;1200;77;95;64;141;139;59;112;93;105;146
428;8112;9045;6762;10650;1258;1218;1128;679;618;1117;1143;1279;59;103;136;94;81;136;115;96;137;110
429;8123;6258;8029;13800;998;978;638;922;1323;589;544;984;119;117;112;113;140;148;115;116;141;145
430;7058;14217;8367;12715;1395;1444;506;1005;1435;633;866;1494;56;67;102;66;128;105;106;140;75;75
431;13880;9149;5737;9640;760;837;1023;657;768;1110;1317;1238;121;99;93;107;91;73;149;134;92;130
432;7505;11444;5164;5472;1416;991;642;707;711;704;605;1497;117;113;120;86;60;140;78;113;120;146
433;9115;5972;11345;13642;1383;1333;1084;818;654;1318;1078;966;68;106;129;128;132;127;114;53;130;136
434;11097;6815;8610;8594;1018;1246;1042;875;553;724;1200;767;130;75;57;110;131;124;86;143;55;57
435;14131;13635;12933;11427;912;1351;1290;1088;1151;1223;738;684;88;83;112;95;71;88;122;124;92;64
436;10833;5412;6453;12974;764;1347;1006;595;635;732;844;1070;84;69;148;76;129;104;131;119;85;70
437;11152;12026;9910;7380;630;700;1058;628;827;598;1452;1292;73;131;55;118;127;127;99;58;71;87
438;11052;12087;11446;8171;1096;1355;1350;933;1358;637;1089;685;125;133;114;88;83;57;66;130;59;71
439;10211;8916;13321;14602;1426;1117;859;843;930;1356;871;1283;73;112;120;142;145;110;63;93;117;59
440;13425;12071;9874;8593;1179;1325;587;1411;850;744;719;1388;96;84;138;91;63;137;79;84;116;105
441;5587;6907;10015;7412;1414;1159;1392;945;1181;1213;1022;636;126;133;52;119;143;90;81;146;136;128
442;5033;6839;10953;7498;810;513;1489;1062;1403;1068;710;873;140;93;132;128;57;134;93;77;108;126
443;5140;13503;14319;5946;1102;1129;648;675;1249;762;612;1147;89;131;94;52;121;112;53;132;79;132
444;5830;6463;5257;6712;1038;1044;913;525;1439;557;1074;628;141;70;63;57;148;101;120;77;87;102
445;14830;6051;6907;10152;803;531;611;1239;553;1351;710;1300;147;111;69;104;95;57;70;136;83;126
446;10634;12007;12849;5411;648;1285;1107;1339;1077;986;965;1437;56;96;66;66;123;96;77;54;122;78
447;5690;8108;8328;5049;809;588;575;983;1071;1290;653;804;124;64;62;92;131;117;111;60;66;101
448;14631;10800;9908;14345;1021;1411;587;1368;691;941;870;1109;72;106;75;124;52;56;116;68;130;75
449;6269;5864;5717;5157;873;1058;672;1035;1238;1268;1088;512;110;109;108;136;133;77;86;131;58;61
450;12740;10951;8033;13414;1191;1067;1137;574;1423;567;1369;797;70;74;120;85;114;74;82;97;89;106
451;13184;11667;6150;5518;712;958;829;838;1295;1123;1268;893;79;123;81;84;59;129;103;106;57;106
452;10203;9003;14553;5772;985;1300;1081;1077;1130;1266;831;995;111;143;121;119;65;147;92;96;59;126
453;10216;14045;9695;13082;518;1032;861;1156;847;715;671;1491;55;119;65;136;83;80;129;89;61;143
454;9971;13765;13776;6150;1343;1279;651;1346;1117;1484;1364;779;51;122;93;51;56;105;143;97;137;55
455;12686;5214;6281;13404;785;795;729;737;1151;602;546;1129;147;99;137;102;88;84;129;147;62;144
456;9519;10698;10471;5265;1405;1302;1438;849;528;1371;752;1401;111;87;116;55;150;129;69;74;136;136
457;8712;11619;8169;6881;1268;1148;849;1047;1085;708;1441;970;134;85;85;107;116;61;76;85;131;98
458;8912;12387;5170;6784;746;1075;683;1041;605;1363;1452;612;134;148;113;124;54;106;104;55;149;80
459;9018;11781;7399;13496;1274;1255;1112;611;681;1093;1431;804;143;75;128;66;76;113;63;142;99;51
460;6354;9822;5679;13803;1391;1087;504;679;1465;1052;1106;967;107;59;68;116;109;136;118;109;146;83
461;6196;13272;7222;6424;824;670;1041;873;937;1268;1376;1412;110;70;76;140;116;79;73;86;59;113
462;13137;12878;9303;5832;1227;1199;1084;988;1392;817;1323;640;131;116;147;71;118;58;133;74;95;58
463;14937;8684;14750;13853;1376;952;933;1306;565;854;1290;625;144;119;140;50;101;119;78;76;136;69
464;10239;12644;12908;11676;1426;958;1105;1009;579;1192;661;1113;95;113;101;57;85;60;132;60;128;141
465;14679;12183;8695;8713;686;942;628;1174;988;1164;1221;592;54;128;76;57;144;61;121;125;143;97
466;10461;8176;10006;12867;847;676;722;1006;1079;1171;584;677;78;65;122;98;145;106;126;99;122;103
467;10691;14173;7869;8230;1288;1003;1278;858;1321;554;936;569;67;82;125;110;57;109;123;87;105;132
468;7019;11082;12041;7953;1109;1062;1047;983;948;911;1052;1298;97;52;111;89;62;75;115;125;73;116
469;12901;10349;10546;13389;1129;511;570;858;592;748;801;726;83;82;66;65;98;100;68;109;64;124
470;8076;14362;6506;14858;547;554;1483;1386;1168;699;1227;1382;79;96;97;85;65;108;108;51;75;58
471;13803;9943;9647;8878;1094;1361;671;1039;1303;814;849;657;130;94;67;88;94;58;93;54;54;92
472;9827;5588;9543;13703;1162;1235;1020;942;1007;1210;1249;1149;139;109;59;75;147;55;95;50;141;139
473;5717;7705;9992;13456;1037;634;1398;1380;1166;979;1463;956;149;108;144;77;120;88;113;75;104;140
474;13471;8690;8020;7392;606;582;853;662;514;1226;758;1231;60;83;144;94;106;94;135;143;107;56
475;10233;9285;6061;12171;999;830;1024;1259;1284;1406;1002;1432;85;147;78;136;129;89;74;52;139;100
476;9437;11501;13473;7445;995;1231;1122;620;846;761;1067;997;132;105;57;83;78;113;118;131;111;135
477;8338;8313;13236;7835;1371;1235;930;875;1494;619;810;1001;143;141;130;113;121;141;87;106;85;101
478;11696;12539;6726;10397;761;842;1225;884;1335;1246;809;548;95;88;133;127;91;83;110;108;95;86
479;8611;9616;8185;13174;1392;672;1069;858;585;1161;694;1411;133;110;74;80;130;142;61;146;96;68
480;6036;12200;10552;14480;1153;1177;876;1296;803;1061;1137;844;52;128;94;91;102;58;149;148;132;67
481;12116;11550;13963;14667;882;1200;1373;1022;1381;1232;1039;647;146;99;146;66;54;116;74;129;117;62
482;11281;9327;8038;12839;1438;999;858;992;1275;1262;674;1257;88;143;70;140;107;67;100;103;149;94
483;10996;6712;11092;5213;1350;1454;673;921;529;510;1405;1066;87;55;122;77;61;102;85;149;124;120
484;8421;13104;7537;6767;664;582;913;571;1170;614;993;629;131;52;67;110;59;125;129;103;100;50
485;5719;11132;11578;5141;1442;686;1213;859;695;1207;669;1473;135;123;105;116;126;148;91;84;101;71
486;7474;10638;10569;14379;649;945;1415;948;1002;1454;1224;1256;67;117;62;125;129;142;63;82;58;64
487;9736;12457;8098;10912;770;1244;1464;1408;887;558;748;854;104;100;53;87;97;62;145;50;99;112
488;9766;11636;10624;9081;816;760;1099;665;1216;540;537;1160;116;73;131;141;58;127;147;129;133;133
489;9362;5236;7803;13950;603;954;1472;979;788;511;1079;1077;109;118;58;88;114;121;93;78;111;140
490;6494;13070;9051;13376;1301;694;1427;1449;1446;1397;1347;638;120;130;100;141;121;78;123;104;60;150
491;11077;13896;12364;10634;1321;1421;760;1329;546;892;1127;557;120;69;104;65;122;127;85;106;100;119
492;5207;9266;8618;14837;928;1003;531;1019;848;1129;1371;1210;93;90;51;104;120;75;108;86;120;63
493;6219;10678;10582;6411;970;542;1455;1437;714;686;752;762;119;144;147;57;68;104;145;55;54;130
494;6371;11517;10299;13202;1202;938;617;504;1100;1452;1226;1295;102;106;148;68;66;62;137;71;55;142
495;13790;11954;6966;7242;957;984;934;1493;966;1081;1421;1445;97;67;97;113;80;52;140;58;117;108
496;11144;11082;5898;12924;708;1181;693;520;1005;1187;1361;1385;52;55;108;79;52;101;128;130;105;58
497;9420;5472;14650;10386;1069;1193;864;1168;1431;979;783;757;106;85;85;70;77;114;69;103;145;137
498;5390;6291;14127;11385;1086;1339;1295;703;640;667;829;897;131;110;99;59;138;110;70;111;145;66
499;14528;7291;12145;14333;1094;1066;858;539;726;545;925;1392;131;101;70;66;97;149;115;114;96;114
500;14686;12957;9040;9740;1002;1395;1142;1296;651;972;1430;827;76;129;142;69;113;124;112;104;73;139
501;5516;5823;7321;8431;940;1246;597;1066;824;1415;1292;1248;71;65;84;113;122;105;65;63;127;76
502;14668;11504;10174;11079;1394;941;652;1306;1377;1042;896;701;95;110;141;96;106;103;100;121;131;70
503;10614;9430;13086;8572;1170;1010;671;582;1299;975;869;1215;58;143;134;55;102;101;58;67;141;136
504;6655;14222;5126;5978;607;903;1226;696;1438;1076;1149;1318;79;91;141;149;101;55;123;109;92;138
505;11613;12142;7196;6009;1275;1046;1219;525;709;557;1202;1359;109;54;88;73;144;147;77;111;78;63
506;9064;8857;9831;14247;1011;1096;812;980;802;807;889;935;95;73;96;141;144;130;84;64;128;89
507;9152;14701;11361;11305;974;910;1410;1438;1100;1332;599;771;112;96;147;86;143;75;110;83;65;138
508;12497;5611;5356;7807;1436;614;593;1088;681;719;1182;1077;111;120;56;96;123;71;60;92;93;77
509;10378;9167;10028;12319;1037;541;1477;1019;915;1253;957;996;91;105;100;135;66;99;67;101;128;92
510;11150;7401;14472;12156;1219;926;1009;1451;859;1017;1007;1354;136;58;52;58;75;123;61;92;66;95
511;10149;7279;8143;14205;710;1334;1210;1021;1111;561;1127;1108;54;121;96;135;113;95;102;78;60;69
512;11114;12997;12207;7736;1375;1214;810;774;1370;1220;928;720;146;73;147;64;62;126;66;127;57;79
